Script started on 2024-05-29 16:42:42+03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
[?2004h]0;root@LAPTOP-S8TG84MQ: ~/part12-containers-applications/todo-app/todo-backendroot@LAPTOP-S8TG84MQ:~/part12-containers-applications/todo-app/todo-backend# ls
[?2004l README.md  app.js  [0m[01;34mbin[0m  [01;34mmongo[0m  package-lock.json  package.json  [01;34mredis[0m  [01;34mroutes[0m  typescript  [01;34mutil[0m
[?2004h]0;root@LAPTOP-S8TG84MQ: ~/part12-containers-applications/todo-app/todo-backendroot@LAPTOP-S8TG84MQ:~/part12-containers-applications/todo-app/todo-backend# nano Dockerfile
[?2004l [?2004h[?1049h[22;0;0t[1;30r(B[m[4l[?7h[39;49m[?1h=[?1h=[?25l[39;49m(B[m[H[2J[28;55H(B[0;7m[ New File ](B[m[H(B[0;7m  GNU nano 6.2                                           Dockerfile                                                     [1;119H(B[m [29d(B[0;7m^G(B[m Help[29;16H(B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut[29;61H(B[0;7m^T(B[m Execute     (B[0;7m^C(B[m Location    (B[0;7mM-U(B[m Undo[106G(B[0;7mM-A(B[m Set Mark [30d(B[0;7m^X(B[m Exit[30;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Paste[61G(B[0;7m^J(B[m Justify     (B[0;7m^/(B[m Go To Line  (B[0;7mM-E(B[m Redo[106G(B[0;7mM-6(B[m Copy [2d[?12l[?25h[?25l[1;69H(B[0;7m*[119G(B[m[?12l[?25h [2dFROM[?25l node:16 [4dWORKDIR /usr/src/app [6dCOPY . . [8dRUN npm ci [28d[K[11d[?12l[?25hENV DEBUG=playgrou[?25lnd:* [13d[?12l[?25h[?25l[?12l[?25hCMD n[?25l[?12l[?25hpm start[?25l [28d(B[0;7mSave modified buffer?                                                                                                   [29;1H Y(B[m Yes[K [30d(B[0;7m N(B[m No  [30;16H (B[0;7m^C(B[m Cancel[K[28;23H[?12l[?25h[?25l [J[30d[?12l[?25h[30;1H[?1049l[23;0;0t [?1l>[?2004l[?2004h]0;root@LAPTOP-S8TG84MQ: ~/part12-containers-applications/todo-app/todo-backendroot@LAPTOP-S8TG84MQ:~/part12-containers-applications/todo-app/todo-backend# nano Dockerfile
[?2004l [?2004h[?1049h[22;0;0t[1;30r(B[m[4l[?7h[39;49m[?1h=[?1h=[?25l[39;49m(B[m[H[2J[28;55H(B[0;7m[ New File ](B[m[H(B[0;7m  GNU nano 6.2                                           Dockerfile                                                     [1;119H(B[m [29d(B[0;7m^G(B[m Help[29;16H(B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut[29;61H(B[0;7m^T(B[m Execute     (B[0;7m^C(B[m Location    (B[0;7mM-U(B[m Undo[106G(B[0;7mM-A(B[m Set Mark [30d(B[0;7m^X(B[m Exit[30;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Paste[61G(B[0;7m^J(B[m Justify     (B[0;7m^/(B[m Go To Line  (B[0;7mM-E(B[m Redo[106G(B[0;7mM-6(B[m Copy [2d[?12l[?25h[?25l[1;69H(B[0;7m*[119G(B[m[?12l[?25h [2dFROM[?25l node:16 [4dWORKDIR /usr/src/app [7dCOPY --chown=node:node . . [8dRUN npm ci [10dENV DEBUG=playground:* [13dUSER node [28d[K[14d[?12l[?25hCMD npm start[?25l[29;16H[15X[29;31H(B[0;7mM-D(B[m DOS Format       [29;61H(B[0;7mM-A(B[m Append[16X[29;93H(B[0;7mB(B[m Backup File[K[30;2H(B[0;7mC(B[m Cancel[16G[15X[30;31H(B[0;7mM-M(B[m Mac Format         [61G(B[0;7mM-P(B[m Prepend[19X[30;91H(B[0;7m^T(B[m Browse[K [28d(B[0;7mFile Name to Write: Dockerfile                                                                                          [28;31H(B[m[?12l[?25h[?25l[28;53H[1K (B[0;7m[ Writing... ](B[m[K[1;69H(B[0;7m [119G(B[m[28;52H(B[0;7m[ Wrote 13 lines ](B[m[29;16H(B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut[29;61H(B[0;7m^T(B[m Execute     (B[0;7m^C(B[m Location[93G(B[0;7mU(B[m Undo       (B[0;7mM-A(B[m Set Mark[30;2H(B[0;7mX(B[m Exit  [16G(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Paste[61G(B[0;7m^J(B[m Justify     (B[0;7m^/(B[m Go To Line  (B[0;7mM-E(B[m Redo [106G(B[0;7mM-6(B[m Copy[?12l[?25h[14;14H[?25l [28d[J[30d[?12l[?25h[30;1H[?1049l[23;0;0t [?1l>[?2004l[?2004h]0;root@LAPTOP-S8TG84MQ: ~/part12-containers-applications/todo-app/todo-backendroot@LAPTOP-S8TG84MQ:~/part12-containers-applications/todo-app/todo-backend# docker build -t todo-backend
[?2004l ERROR: "docker buildx build" requires exactly 1 argument.
See 'docker buildx build --help'.

Usage:  docker buildx build [OPTIONS] PATH | URL | -
 => => sha256:7e9bf114588c05b2df612b083b96582f3b8dbf51647aa6138a50d09d42df2454 15.73MB / 17.58MB                   6.3s
[34m => => sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b 776B / 776B                         0.0s
[0m[34m => => sha256:c94b82f9827cab6e421b350965a9ef11b25b13ffbd1030536203d541f55dcbe2 2.00kB / 2.00kB                     0.0s
[0m[34m => => sha256:1ddc7e4055fdb6f6bf31063b593befda814294f9f904b6ddfc21ab1513bafa8e 7.23kB / 7.23kB                     0.0s
[0m => => sha256:ffd9397e94b74abcb54e514f1430e00f604328d1f895eadbd482f08cc02444e5 46.14MB / 51.89MB                   6.3s
[34m => [internal] load build context                                                                                  0.0s
[0m[34m => => transferring context: 95.68kB                                                                               0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 12.1s (4/8)                                                                                 docker:default
[34m => [internal] load build definition from Dockerfile                                                               0.0s
[0m[34m => => transferring dockerfile: 162B                                                                               0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16                                                         5.5s
[0m[34m => [internal] load .dockerignore                                                                                  0.1s
[0m[34m => => transferring context: 2B                                                                                    0.0s
[0m => [1/4] FROM docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   6.5s
[34m => => resolve docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   0.1s
[0m => => sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017 40.89MB / 50.50MB                   6.4s
 => => sha256:7e9bf114588c05b2df612b083b96582f3b8dbf51647aa6138a50d09d42df2454 15.73MB / 17.58MB                   6.4s
[34m => => sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b 776B / 776B                         0.0s
[0m[34m => => sha256:c94b82f9827cab6e421b350965a9ef11b25b13ffbd1030536203d541f55dcbe2 2.00kB / 2.00kB                     0.0s
[0m[34m => => sha256:1ddc7e4055fdb6f6bf31063b593befda814294f9f904b6ddfc21ab1513bafa8e 7.23kB / 7.23kB                     0.0s
[0m => => sha256:ffd9397e94b74abcb54e514f1430e00f604328d1f895eadbd482f08cc02444e5 47.19MB / 51.89MB                   6.4s
[34m => [internal] load build context                                                                                  0.0s
[0m[34m => => transferring context: 95.68kB                                                                               0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 12.3s (4/8)                                                                                 docker:default
[34m => [internal] load build definition from Dockerfile                                                               0.0s
[0m[34m => => transferring dockerfile: 162B                                                                               0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16                                                         5.5s
[0m[34m => [internal] load .dockerignore                                                                                  0.1s
[0m[34m => => transferring context: 2B                                                                                    0.0s
[0m => [1/4] FROM docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   6.7s
[34m => => resolve docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   0.1s
[0m => => sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017 42.99MB / 50.50MB                   6.6s
[34m => => sha256:7e9bf114588c05b2df612b083b96582f3b8dbf51647aa6138a50d09d42df2454 17.58MB / 17.58MB                   6.5s
[0m[34m => => sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b 776B / 776B                         0.0s
[0m[34m => => sha256:c94b82f9827cab6e421b350965a9ef11b25b13ffbd1030536203d541f55dcbe2 2.00kB / 2.00kB                     0.0s
[0m[34m => => sha256:1ddc7e4055fdb6f6bf31063b593befda814294f9f904b6ddfc21ab1513bafa8e 7.23kB / 7.23kB                     0.0s
[0m => => sha256:ffd9397e94b74abcb54e514f1430e00f604328d1f895eadbd482f08cc02444e5 49.28MB / 51.89MB                   6.6s
 => => sha256:513d779256048c961239af5f500589330546b072775217272e19ffae1635e98e 0B / 191.90MB                       6.6s
[34m => [internal] load build context                                                                                  0.0s
[0m[34m => => transferring context: 95.68kB                                                                               0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 12.5s (4/8)                                                                                 docker:default
[34m => [internal] load build definition from Dockerfile                                                               0.0s
[0m[34m => => transferring dockerfile: 162B                                                                               0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16                                                         5.5s
[0m[34m => [internal] load .dockerignore                                                                                  0.1s
[0m[34m => => transferring context: 2B                                                                                    0.0s
[0m => [1/4] FROM docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   6.9s
[34m => => resolve docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   0.1s
[0m => => sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017 45.09MB / 50.50MB                   6.8s
[34m => => sha256:7e9bf114588c05b2df612b083b96582f3b8dbf51647aa6138a50d09d42df2454 17.58MB / 17.58MB                   6.5s
[0m[34m => => sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b 776B / 776B                         0.0s
[0m[34m => => sha256:c94b82f9827cab6e421b350965a9ef11b25b13ffbd1030536203d541f55dcbe2 2.00kB / 2.00kB                     0.0s
[0m[34m => => sha256:1ddc7e4055fdb6f6bf31063b593befda814294f9f904b6ddfc21ab1513bafa8e 7.23kB / 7.23kB                     0.0s
[0m[34m => => sha256:ffd9397e94b74abcb54e514f1430e00f604328d1f895eadbd482f08cc02444e5 51.89MB / 51.89MB                   6.8s
[0m => => sha256:513d779256048c961239af5f500589330546b072775217272e19ffae1635e98e 0B / 191.90MB                       6.8s
 => => sha256:ae3b95bbaa61ce24cefdd89e7c74d6fbd7713b2bcae93af47063d06bd7e02172 0B / 4.20kB                         6.8s
[34m => [internal] load build context                                                                                  0.0s
[0m[34m => => transferring context: 95.68kB                                                                               0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 12.7s (4/8)                                                                                 docker:default
[34m => [internal] load build definition from Dockerfile                                                               0.0s
[0m[34m => => transferring dockerfile: 162B                                                                               0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16                                                         5.5s
[0m[34m => [internal] load .dockerignore                                                                                  0.1s
[0m[34m => => transferring context: 2B                                                                                    0.0s
[0m => [1/4] FROM docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   7.1s
[34m => => resolve docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   0.1s
[0m => => sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017 48.23MB / 50.50MB                   7.0s
[34m => => sha256:7e9bf114588c05b2df612b083b96582f3b8dbf51647aa6138a50d09d42df2454 17.58MB / 17.58MB                   6.5s
[0m[34m => => sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b 776B / 776B                         0.0s
[0m[34m => => sha256:c94b82f9827cab6e421b350965a9ef11b25b13ffbd1030536203d541f55dcbe2 2.00kB / 2.00kB                     0.0s
[0m[34m => => sha256:1ddc7e4055fdb6f6bf31063b593befda814294f9f904b6ddfc21ab1513bafa8e 7.23kB / 7.23kB                     0.0s
[0m[34m => => sha256:ffd9397e94b74abcb54e514f1430e00f604328d1f895eadbd482f08cc02444e5 51.89MB / 51.89MB                   6.8s
[0m => => sha256:513d779256048c961239af5f500589330546b072775217272e19ffae1635e98e 0B / 191.90MB                       7.0s
 => => sha256:ae3b95bbaa61ce24cefdd89e7c74d6fbd7713b2bcae93af47063d06bd7e02172 0B / 4.20kB                         7.0s
[34m => [internal] load build context                                                                                  0.0s
[0m[34m => => transferring context: 95.68kB                                                                               0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 12.8s (4/8)                                                                                 docker:default
[34m => [internal] load build definition from Dockerfile                                                               0.0s
[0m[34m => => transferring dockerfile: 162B                                                                               0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16                                                         5.5s
[0m[34m => [internal] load .dockerignore                                                                                  0.1s
[0m[34m => => transferring context: 2B                                                                                    0.0s
[0m => [1/4] FROM docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   7.2s
[34m => => resolve docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   0.1s
[0m => => sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017 49.28MB / 50.50MB                   7.1s
[34m => => sha256:7e9bf114588c05b2df612b083b96582f3b8dbf51647aa6138a50d09d42df2454 17.58MB / 17.58MB                   6.5s
[0m[34m => => sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b 776B / 776B                         0.0s
[0m[34m => => sha256:c94b82f9827cab6e421b350965a9ef11b25b13ffbd1030536203d541f55dcbe2 2.00kB / 2.00kB                     0.0s
[0m[34m => => sha256:1ddc7e4055fdb6f6bf31063b593befda814294f9f904b6ddfc21ab1513bafa8e 7.23kB / 7.23kB                     0.0s
[0m[34m => => sha256:ffd9397e94b74abcb54e514f1430e00f604328d1f895eadbd482f08cc02444e5 51.89MB / 51.89MB                   6.8s
[0m => => sha256:513d779256048c961239af5f500589330546b072775217272e19ffae1635e98e 1.05MB / 191.90MB                   7.1s
 => => sha256:ae3b95bbaa61ce24cefdd89e7c74d6fbd7713b2bcae93af47063d06bd7e02172 0B / 4.20kB                         7.1s
[34m => [internal] load build context                                                                                  0.0s
[0m[34m => => transferring context: 95.68kB                                                                               0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 12.9s (4/8)                                                                                 docker:default
[34m => [internal] load build definition from Dockerfile                                                               0.0s
[0m[34m => => transferring dockerfile: 162B                                                                               0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16                                                         5.5s
[0m[34m => [internal] load .dockerignore                                                                                  0.1s
[0m[34m => => transferring context: 2B                                                                                    0.0s
[0m => [1/4] FROM docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   7.3s
[34m => => resolve docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   0.1s
[0m => => sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017 49.28MB / 50.50MB                   7.2s
[34m => => sha256:7e9bf114588c05b2df612b083b96582f3b8dbf51647aa6138a50d09d42df2454 17.58MB / 17.58MB                   6.5s
[0m[34m => => sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b 776B / 776B                         0.0s
[0m[34m => => sha256:c94b82f9827cab6e421b350965a9ef11b25b13ffbd1030536203d541f55dcbe2 2.00kB / 2.00kB                     0.0s
[0m[34m => => sha256:1ddc7e4055fdb6f6bf31063b593befda814294f9f904b6ddfc21ab1513bafa8e 7.23kB / 7.23kB                     0.0s
[0m[34m => => sha256:ffd9397e94b74abcb54e514f1430e00f604328d1f895eadbd482f08cc02444e5 51.89MB / 51.89MB                   6.8s
[0m => => sha256:513d779256048c961239af5f500589330546b072775217272e19ffae1635e98e 1.05MB / 191.90MB                   7.2s
 => => sha256:ae3b95bbaa61ce24cefdd89e7c74d6fbd7713b2bcae93af47063d06bd7e02172 0B / 4.20kB                         7.2s
[34m => [internal] load build context                                                                                  0.0s
[0m[34m => => transferring context: 95.68kB                                                                               0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 13.0s (4/8)                                                                                 docker:default
[34m => [internal] load build definition from Dockerfile                                                               0.0s
[0m[34m => => transferring dockerfile: 162B                                                                               0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16                                                         5.5s
[0m[34m => [internal] load .dockerignore                                                                                  0.1s
[0m[34m => => transferring context: 2B                                                                                    0.0s
[0m => [1/4] FROM docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   7.4s
[34m => => resolve docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   0.1s
[0m[34m => => sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017 50.50MB / 50.50MB                   7.3s
[0m[34m => => sha256:7e9bf114588c05b2df612b083b96582f3b8dbf51647aa6138a50d09d42df2454 17.58MB / 17.58MB                   6.5s
[0m[34m => => sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b 776B / 776B                         0.0s
[0m[34m => => sha256:c94b82f9827cab6e421b350965a9ef11b25b13ffbd1030536203d541f55dcbe2 2.00kB / 2.00kB                     0.0s
[0m[34m => => sha256:1ddc7e4055fdb6f6bf31063b593befda814294f9f904b6ddfc21ab1513bafa8e 7.23kB / 7.23kB                     0.0s
[0m[34m => => sha256:ffd9397e94b74abcb54e514f1430e00f604328d1f895eadbd482f08cc02444e5 51.89MB / 51.89MB                   6.8s
[0m => => sha256:513d779256048c961239af5f500589330546b072775217272e19ffae1635e98e 2.10MB / 191.90MB                   7.3s
 => => sha256:ae3b95bbaa61ce24cefdd89e7c74d6fbd7713b2bcae93af47063d06bd7e02172 0B / 4.20kB                         7.3s
 => => sha256:0e421f66aff42bb069dffc26af6d132194b22a1082b08c5ef7cd69c627783c04 0B / 34.79MB                        7.3s
[34m => [internal] load build context                                                                                  0.0s
[0m[34m => => transferring context: 95.68kB                                                                               0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 13.2s (4/8)                                                                                 docker:default
[34m => [internal] load build definition from Dockerfile                                                               0.0s
[0m[34m => => transferring dockerfile: 162B                                                                               0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16                                                         5.5s
[0m[34m => [internal] load .dockerignore                                                                                  0.1s
[0m[34m => => transferring context: 2B                                                                                    0.0s
[0m => [1/4] FROM docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   7.6s
[34m => => resolve docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   0.1s
[0m[34m => => sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017 50.50MB / 50.50MB                   7.3s
[0m[34m => => sha256:7e9bf114588c05b2df612b083b96582f3b8dbf51647aa6138a50d09d42df2454 17.58MB / 17.58MB                   6.5s
[0m[34m => => sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b 776B / 776B                         0.0s
[0m[34m => => sha256:c94b82f9827cab6e421b350965a9ef11b25b13ffbd1030536203d541f55dcbe2 2.00kB / 2.00kB                     0.0s
[0m[34m => => sha256:1ddc7e4055fdb6f6bf31063b593befda814294f9f904b6ddfc21ab1513bafa8e 7.23kB / 7.23kB                     0.0s
[0m[34m => => sha256:ffd9397e94b74abcb54e514f1430e00f604328d1f895eadbd482f08cc02444e5 51.89MB / 51.89MB                   6.8s
[0m => => sha256:513d779256048c961239af5f500589330546b072775217272e19ffae1635e98e 5.24MB / 191.90MB                   7.5s
[34m => => sha256:ae3b95bbaa61ce24cefdd89e7c74d6fbd7713b2bcae93af47063d06bd7e02172 4.20kB / 4.20kB                     7.5s
[0m => => sha256:0e421f66aff42bb069dffc26af6d132194b22a1082b08c5ef7cd69c627783c04 0B / 34.79MB                        7.5s
 => => extracting sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017                          0.2s
 => => sha256:ca266fd6192108b67fb57b74753a8c4ca5d8bd458baae3d4df7ce9f42dedcc1d 0B / 2.27MB                         7.5s
[34m => [internal] load build context                                                                                  0.0s
[0m[34m => => transferring context: 95.68kB                                                                               0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 13.3s (4/8)                                                                                 docker:default
[34m => [internal] load build definition from Dockerfile                                                               0.0s
[0m[34m => => transferring dockerfile: 162B                                                                               0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16                                                         5.5s
[0m[34m => [internal] load .dockerignore                                                                                  0.1s
[0m[34m => => transferring context: 2B                                                                                    0.0s
[0m => [1/4] FROM docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   7.7s
[34m => => resolve docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   0.1s
[0m[34m => => sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017 50.50MB / 50.50MB                   7.3s
[0m[34m => => sha256:7e9bf114588c05b2df612b083b96582f3b8dbf51647aa6138a50d09d42df2454 17.58MB / 17.58MB                   6.5s
[0m[34m => => sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b 776B / 776B                         0.0s
[0m[34m => => sha256:c94b82f9827cab6e421b350965a9ef11b25b13ffbd1030536203d541f55dcbe2 2.00kB / 2.00kB                     0.0s
[0m[34m => => sha256:1ddc7e4055fdb6f6bf31063b593befda814294f9f904b6ddfc21ab1513bafa8e 7.23kB / 7.23kB                     0.0s
[0m[34m => => sha256:ffd9397e94b74abcb54e514f1430e00f604328d1f895eadbd482f08cc02444e5 51.89MB / 51.89MB                   6.8s
[0m => => sha256:513d779256048c961239af5f500589330546b072775217272e19ffae1635e98e 7.34MB / 191.90MB                   7.6s
[34m => => sha256:ae3b95bbaa61ce24cefdd89e7c74d6fbd7713b2bcae93af47063d06bd7e02172 4.20kB / 4.20kB                     7.5s
[0m => => sha256:0e421f66aff42bb069dffc26af6d132194b22a1082b08c5ef7cd69c627783c04 0B / 34.79MB                        7.6s
 => => extracting sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017                          0.3s
 => => sha256:ca266fd6192108b67fb57b74753a8c4ca5d8bd458baae3d4df7ce9f42dedcc1d 0B / 2.27MB                         7.6s
[34m => [internal] load build context                                                                                  0.0s
[0m[34m => => transferring context: 95.68kB                                                                               0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 13.5s (4/8)                                                                                 docker:default
[34m => [internal] load build definition from Dockerfile                                                               0.0s
[0m[34m => => transferring dockerfile: 162B                                                                               0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16                                                         5.5s
[0m[34m => [internal] load .dockerignore                                                                                  0.1s
[0m[34m => => transferring context: 2B                                                                                    0.0s
[0m => [1/4] FROM docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   7.8s
[34m => => resolve docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   0.1s
[0m[34m => => sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017 50.50MB / 50.50MB                   7.3s
[0m[34m => => sha256:7e9bf114588c05b2df612b083b96582f3b8dbf51647aa6138a50d09d42df2454 17.58MB / 17.58MB                   6.5s
[0m[34m => => sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b 776B / 776B                         0.0s
[0m[34m => => sha256:c94b82f9827cab6e421b350965a9ef11b25b13ffbd1030536203d541f55dcbe2 2.00kB / 2.00kB                     0.0s
[0m[34m => => sha256:1ddc7e4055fdb6f6bf31063b593befda814294f9f904b6ddfc21ab1513bafa8e 7.23kB / 7.23kB                     0.0s
[0m[34m => => sha256:ffd9397e94b74abcb54e514f1430e00f604328d1f895eadbd482f08cc02444e5 51.89MB / 51.89MB                   6.8s
[0m => => sha256:513d779256048c961239af5f500589330546b072775217272e19ffae1635e98e 9.44MB / 191.90MB                   7.8s
[34m => => sha256:ae3b95bbaa61ce24cefdd89e7c74d6fbd7713b2bcae93af47063d06bd7e02172 4.20kB / 4.20kB                     7.5s
[0m => => sha256:0e421f66aff42bb069dffc26af6d132194b22a1082b08c5ef7cd69c627783c04 0B / 34.79MB                        7.8s
 => => extracting sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017                          0.5s
 => => sha256:ca266fd6192108b67fb57b74753a8c4ca5d8bd458baae3d4df7ce9f42dedcc1d 0B / 2.27MB                         7.8s
[34m => [internal] load build context                                                                                  0.0s
[0m[34m => => transferring context: 95.68kB                                                                               0.0s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 13.6s (4/8)                                                                                 docker:default
[34m => [internal] load build definition from Dockerfile                                                               0.0s
[0m[34m => => transferring dockerfile: 162B                                                                               0.0s
[0m[34m => [internal] load metadata for docker.io/library/node:16                                                         5.5s
[0m[34m => [internal] load .dockerignore                                                                                  0.1s
[0m[34m => => transferring context: 2B                                                                                    0.0s
[0m => [1/4] FROM docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   7.9s
[34m => => resolve docker.io/library/node:16@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b   0.1s
[0m[34m => => sha256:311da6c465ea1576925360eba391bcd32dece9be95960a0bc9ffcb25fe712017 50.50MB / 50.50MB                   7.3s
